WITH new_players (
    name,
    level,
    gender,
    prefer_mens,
    prefer_womens,
    prefer_mixed,
    prefer_no_gender
) AS (
    VALUES

    -- ============================================
    -- BEGINNER: MALE (25)
    -- ============================================
    ('Aaron', 'beginner', 'male', 1, 0, 1, 1),
    ('Grant', 'intermediate', 'male', 1, 0, 1, 1),
    ('Heath', 'intermediate', 'male', 1, 0, 1, 1),
    ('Jared', 'intermediate', 'male', 1, 0, 1, 1),
    ('Kurt', 'intermediate', 'male', 1, 0, 1, 1),
    ('Logan', 'intermediate', 'male', 1, 0, 1, 1),
    ('Mason', 'intermediate', 'male', 1, 0, 1, 1),
    ('Neil', 'intermediate', 'male', 1, 0, 1, 1),
    ('Peter', 'intermediate', 'male', 1, 0, 1, 1),
    ('Quentin', 'intermediate', 'male', 1, 0, 1, 1),

    -- ============================================
    -- INTERMEDIATE: FEMALE (25)
    -- ============================================
    ('Faith', 'intermediate', 'female', 0, 1, 1, 1),
    ('Grace', 'intermediate', 'female', 0, 1, 1, 1),
    ('Hannah', 'intermediate', 'female', 0, 1, 1, 1),
    ('Iris', 'intermediate', 'female', 0, 1, 1, 1),
    ('Julia', 'intermediate', 'female', 0, 1, 1, 1),
    ('Kate', 'intermediate', 'female', 0, 1, 1, 1),
    ('Leah', 'intermediate', 'female', 0, 1, 1, 1),
    ('Mae', 'intermediate', 'female', 0, 1, 1, 1),
    ('Nicole', 'intermediate', 'female', 0, 1, 1, 1),
    ('Phoebe', 'intermediate', 'female', 0, 1, 1, 1),
    ('Alice', 'intermediate', 'female', 0, 1, 1, 1),
    ('Brenda', 'intermediate', 'female', 0, 1, 1, 1),
    ('Celine', 'intermediate', 'female', 0, 1, 1, 1),
    ('Daphne', 'intermediate', 'female', 0, 1, 1, 1),
    ('Eve', 'intermediate', 'female', 0, 1, 1, 1),
    ('Gabrielle', 'intermediate', 'female', 0, 1, 1, 1),
    ('Heidi', 'intermediate', 'female', 0, 1, 1, 1),
    ('Joanna', 'intermediate', 'female', 0, 1, 1, 1),
    ('Kristine', 'intermediate', 'female', 0, 1, 1, 1),
    ('Lucy', 'intermediate', 'female', 0, 1, 1, 1),
    ('Monica', 'intermediate', 'female', 0, 1, 1, 1),
    ('Naomi', 'intermediate', 'female', 0, 1, 1, 1),
    ('Opal', 'intermediate', 'female', 0, 1, 1, 1),
    ('Reina', 'intermediate', 'female', 0, 1, 1, 1),
    ('Sarah', 'intermediate', 'female', 0, 1, 1, 1),

    -- ============================================
    -- UPPER INTERMEDIATE: MALE (25)
    -- ============================================
    ('Adrian', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Brandon', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Cedric', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Dominic', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Elijah', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Francis', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Gabriel', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Harvey', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Joshua', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Kyle', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Albert', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Bruce', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Colin', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Damian', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Edward', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Fabian', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Gordon', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Howard', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Jerome', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Kenneth', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Lawrence', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Mitchell', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Nolan', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Philip', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Rafael', 'upper_intermediate', 'male', 1, 0, 1, 1),

    -- ============================================
    -- UPPER INTERMEDIATE: FEMALE (25)
    -- ============================================
    ('Kara', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Lara', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Mia', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Nina', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Olivia', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Rina', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Sam', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Tessa', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Uma', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Wendy', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Alyssa', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Beth', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Carmen', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Delia', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Elise', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Georgia', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Hope', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Janine', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Kiara', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Louise', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Melanie', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Natalie', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Priscilla', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Rosalie', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Sharon', 'upper_intermediate', 'female', 0, 1, 1, 1),

    -- ============================================
    -- ADVANCED: MALE (25)
    -- ============================================
    ('Andre', 'advanced', 'male', 1, 0, 1, 1),
    ('Bryce', 'advanced', 'male', 1, 0, 1, 1),
    ('Christian', 'advanced', 'male', 1, 0, 1, 1),
    ('Darren', 'advanced', 'male', 1, 0, 1, 1),
    ('Enzo', 'advanced', 'male', 1, 0, 1, 1),
    ('Frederick', 'advanced', 'male', 1, 0, 1, 1),
    ('Gerald', 'advanced', 'male', 1, 0, 1, 1),
    ('Isaac', 'advanced', 'male', 1, 0, 1, 1),
    ('Lucas', 'advanced', 'male', 1, 0, 1, 1),
    ('Miguel', 'advanced', 'male', 1, 0, 1, 1),
    ('Alfred', 'advanced', 'male', 1, 0, 1, 1),
    ('Bernard', 'advanced', 'male', 1, 0, 1, 1),
    ('Clifford', 'advanced', 'male', 1, 0, 1, 1),
    ('Desmond', 'advanced', 'male', 1, 0, 1, 1),
    ('Emmanuel', 'advanced', 'male', 1, 0, 1, 1),
    ('Fernando', 'advanced', 'male', 1, 0, 1, 1),
    ('Gregory', 'advanced', 'male', 1, 0, 1, 1),
    ('Hector', 'advanced', 'male', 1, 0, 1, 1),
    ('Julian', 'advanced', 'male', 1, 0, 1, 1),
    ('Leonard', 'advanced', 'male', 1, 0, 1, 1),
    ('Marcus', 'advanced', 'male', 1, 0, 1, 1),
    ('Nicholas', 'advanced', 'male', 1, 0, 1, 1),
    ('Patrick', 'advanced', 'male', 1, 0, 1, 1),
    ('Richard', 'advanced', 'male', 1, 0, 1, 1),
    ('Steven', 'advanced', 'male', 1, 0, 1, 1),

    -- ============================================
    -- ADVANCED: FEMALE (25)
    -- ============================================
    ('Patricia', 'advanced', 'female', 0, 1, 1, 1),
    ('Quinn', 'advanced', 'female', 0, 1, 1, 1),
    ('Rachel', 'advanced', 'female', 0, 1, 1, 1),
    ('Sofia', 'advanced', 'female', 0, 1, 1, 1),
    ('Trisha', 'advanced', 'female', 0, 1, 1, 1),
    ('Vanessa', 'advanced', 'female', 0, 1, 1, 1),
    ('Yasmin', 'advanced', 'female', 0, 1, 1, 1),
    ('Zoe', 'advanced', 'female', 0, 1, 1, 1),
    ('Camille', 'advanced', 'female', 0, 1, 1, 1),
    ('Denise', 'advanced', 'female', 0, 1, 1, 1),
    ('Angela', 'advanced', 'female', 0, 1, 1, 1),
    ('Brittany', 'advanced', 'female', 0, 1, 1, 1),
    ('Cassandra', 'advanced', 'female', 0, 1, 1, 1),
    ('Danielle', 'advanced', 'female', 0, 1, 1, 1),
    ('Esther', 'advanced', 'female', 0, 1, 1, 1),
    ('Florence', 'advanced', 'female', 0, 1, 1, 1),
    ('Gloria', 'advanced', 'female', 0, 1, 1, 1),
    ('Helena', 'advanced', 'female', 0, 1, 1, 1),
    ('Jacqueline', 'advanced', 'female', 0, 1, 1, 1),
    ('Kimberly', 'advanced', 'female', 0, 1, 1, 1),
    ('Lorraine', 'advanced', 'female', 0, 1, 1, 1),
    ('Michelle', 'advanced', 'female', 0, 1, 1, 1),
    ('Pamela', 'advanced', 'female', 0, 1, 1, 1),
    ('Rebecca', 'advanced', 'female', 0, 1, 1, 1),
    ('Victoria', 'advanced', 'female', 0, 1, 1, 1)
)

INSERT INTO players (
    name,
    level,
    gender,
    contact_number,
    prefer_mens,
    prefer_womens,
    prefer_mixed,
    prefer_no_gender,
    rank_match_preference
)
SELECT
    new_players.name,
    new_players.level,
    new_players.gender,
    'N/A',
    new_players.prefer_mens,
    new_players.prefer_womens,
    new_players.prefer_mixed,
    new_players.prefer_no_gender,
    'same_rank'
FROM new_players
WHERE NOT EXISTS (
    SELECT 1
    FROM players
    WHERE LOWER(TRIM(players.name)) = LOWER(TRIM(new_players.name))
);

SELECT changes() AS profiles_added;
